game_id,team_id,score,rebounds,assists,blocks,steals,duration,isWon
775,387,108,33,16,34,24,73,1
776,124,56,21,49,2,43,87,1
777,7,66,23,37,35,7,60,0
778,234,51,20,23,27,47,65,0
779,134,106,12,21,44,21,87,0
780,630,1,48,4,44,28,80,0
781,134,136,39,36,23,48,81,1
782,479,90,47,28,48,43,70,0
783,353,94,41,5,22,45,69,0
784,750,69,38,24,38,47,81,0
785,955,85,23,22,7,49,70,1
786,54,147,23,37,12,41,86,1
787,290,38,39,39,36,7,61,1
788,289,60,11,1,47,20,64,1
789,457,41,4,17,13,26,75,0
790,963,92,15,13,4,45,82,1
791,789,18,18,25,31,7,86,1
792,550,105,37,45,14,18,76,0
793,547,30,44,7,29,12,71,1
794,97,40,11,17,44,4,76,1
795,138,67,40,31,36,12,80,1
796,267,61,9,4,44,4,74,1
797,219,63,16,10,33,31,70,1
798,791,68,19,26,43,18,61,0
799,362,85,39,30,22,32,64,1
800,170,97,34,44,9,26,61,1
801,759,10,31,32,32,1,73,1
802,801,39,31,48,13,16,75,0
803,853,90,35,31,46,39,74,0
804,537,22,16,47,36,36,89,1
805,543,101,31,1,13,7,64,1
806,437,2,45,26,35,26,71,0
807,68,0,12,5,1,33,64,0
808,949,132,50,36,29,14,66,1
809,657,135,10,15,11,12,90,1
810,904,29,12,46,40,28,86,1
811,984,86,2,39,48,45,87,1
812,249,135,47,12,10,46,79,0
813,295,135,9,27,15,19,82,0
814,394,7,10,45,19,20,78,1
815,500,139,17,39,20,31,87,0
816,115,112,44,49,38,5,62,0
817,298,86,34,43,4,35,70,0
818,657,81,36,6,10,29,67,1
819,397,66,33,31,15,10,79,1
820,833,75,33,46,12,12,64,1
821,638,25,26,46,5,43,76,1
822,250,44,43,41,7,17,77,1
823,860,8,34,3,3,39,63,1
824,207,1,11,11,24,7,81,0
825,458,103,49,40,29,14,78,0
826,558,150,46,36,21,28,89,0
827,343,0,5,11,40,21,82,1
828,226,73,43,11,26,9,76,0
829,15,53,50,2,38,9,85,1
830,380,7,32,49,44,12,64,0
831,604,98,33,1,3,33,78,0
832,366,26,38,8,48,21,66,0
833,750,13,4,32,22,41,76,1
834,104,19,40,27,21,40,71,1
835,149,58,24,43,15,42,78,1
836,530,113,42,21,16,37,72,1
837,251,136,23,47,9,10,64,0
838,405,107,37,22,6,4,68,0
839,392,61,29,45,2,32,70,0
840,877,38,38,21,7,34,81,0
841,671,144,45,2,9,38,85,1
842,159,81,45,37,1,35,85,0
843,407,11,9,17,14,29,81,0
844,579,143,3,35,16,33,70,0
845,23,30,25,23,19,30,81,0
846,327,67,1,48,17,22,88,1
847,395,89,16,16,1,38,70,1
848,861,97,25,24,4,38,62,0
849,205,62,46,48,3,44,80,1
850,262,98,43,47,43,40,67,0
851,735,113,31,9,42,22,71,0
852,776,48,22,45,34,43,70,1
853,815,150,5,17,49,48,85,0
854,275,73,38,27,34,11,79,1
855,342,31,5,3,7,35,64,0
856,714,106,28,6,15,8,77,1
857,241,118,43,47,50,50,73,0
858,523,82,4,33,16,49,70,0
859,287,135,41,38,1,16,88,0
860,484,59,40,8,29,6,85,0
861,881,129,11,14,41,40,74,1
862,960,150,34,33,40,13,87,0
863,111,16,47,29,49,20,75,0
864,870,129,44,28,17,25,83,1
865,689,54,16,26,50,27,63,0
866,709,129,33,43,46,40,63,1
867,510,141,18,28,24,8,80,1
868,280,82,7,43,25,11,71,0
869,779,29,29,39,1,12,81,0
870,379,117,6,27,17,45,64,0
871,609,89,20,29,26,2,82,0
872,948,123,28,5,6,20,66,0
873,16,131,27,29,38,18,61,1
874,621,40,50,40,21,31,78,1
875,784,61,9,31,48,11,63,0
876,439,127,31,9,29,48,65,1
877,914,67,2,3,8,1,70,1
878,949,64,49,13,32,14,68,1
879,920,42,36,23,34,42,70,1
880,421,74,24,25,44,29,61,1
881,94,22,5,31,19,8,67,1
882,888,105,43,21,28,1,67,1
883,218,109,39,18,38,37,73,1
884,74,48,26,36,41,27,63,0
885,786,27,35,41,26,2,68,0
886,75,59,12,12,35,48,61,1
887,225,97,36,17,43,35,64,1
888,972,71,17,8,16,29,77,1
889,816,133,3,40,26,8,69,1
890,583,109,16,48,13,37,77,1
891,754,108,31,19,21,2,61,1
892,259,134,7,38,3,1,67,1
893,710,111,31,18,18,10,64,1
894,327,5,41,24,30,17,87,1
895,991,99,20,8,34,35,60,0
896,349,13,21,34,14,39,63,1
897,230,143,49,38,25,46,81,1
898,530,83,20,45,42,8,72,1
899,647,141,1,44,27,12,85,0
900,60,12,24,2,25,14,63,1
901,467,148,37,28,25,15,85,1
902,735,51,34,7,22,20,62,1
903,109,28,8,49,5,28,79,0
904,286,40,32,44,27,23,84,1
905,43,15,27,13,39,21,60,1
906,948,123,43,7,12,10,77,0
907,118,19,49,22,38,7,77,1
908,801,61,7,30,26,12,86,1
909,586,79,12,9,38,27,60,1
910,326,31,16,36,12,39,85,1
911,519,141,35,24,42,39,66,1
912,214,84,11,12,27,15,66,0
913,126,33,27,30,9,10,72,0
914,472,65,18,46,30,11,82,1
915,365,25,31,15,48,10,86,0
916,464,71,20,8,12,9,80,0
917,581,63,4,2,2,8,75,0
918,76,95,6,43,34,38,88,0
919,800,116,24,26,5,37,60,0
920,655,58,24,27,2,26,64,0
921,59,65,9,8,26,34,64,0
922,224,58,3,4,44,28,67,1
923,643,39,1,13,32,40,89,1
924,345,82,19,8,16,28,88,0
925,239,48,9,2,32,34,71,1
926,322,22,2,49,28,36,82,1
927,93,71,49,26,43,28,78,0
928,553,42,36,2,12,4,83,1
929,217,28,31,39,42,13,63,1
930,802,91,5,3,15,26,66,0
931,945,16,13,49,6,8,89,1
932,497,75,8,24,46,12,75,0
933,811,106,9,38,4,45,69,0
934,360,121,18,41,3,47,68,0
935,420,39,9,1,15,28,75,0
936,169,6,2,8,38,27,86,0
937,231,68,42,32,31,20,68,1
938,424,31,50,1,19,30,71,1
939,682,150,32,13,19,24,74,0
940,328,34,12,15,21,26,85,0
941,233,4,14,35,27,44,63,1
942,461,101,8,24,17,31,67,1
943,533,26,40,28,4,22,75,0
944,252,68,21,11,30,18,77,0
945,191,139,1,32,19,37,86,1
946,741,22,34,37,35,23,81,1
947,485,11,30,5,50,9,76,1
948,185,63,7,30,25,21,62,1
949,799,63,6,8,15,42,79,0
950,352,30,39,33,14,41,68,1
951,886,125,35,50,9,41,81,1
952,790,52,12,37,28,16,81,0
953,862,29,22,4,22,26,70,0
954,35,97,36,10,45,40,73,0
955,335,50,22,25,2,15,74,0
956,772,116,9,10,42,13,68,1
957,62,35,29,6,8,39,90,0
958,282,87,43,24,16,44,60,1
959,150,42,7,40,7,41,81,1
960,695,47,32,45,50,11,74,1
961,442,55,46,32,15,20,87,0
962,961,120,9,3,43,44,65,1
963,690,149,2,45,20,18,86,0
964,796,137,13,19,4,8,90,0
965,215,145,38,40,45,19,70,0
966,766,15,7,37,15,30,90,0
967,83,33,45,37,17,37,81,0
968,957,65,14,41,17,39,66,1
969,266,85,43,6,21,24,65,1
970,993,79,45,15,42,16,78,1
971,126,69,41,17,41,2,75,0
972,752,71,9,28,13,24,75,1
973,376,62,33,44,28,29,65,1
974,878,2,49,31,28,24,79,1
975,35,2,26,28,16,45,77,0
976,902,144,47,2,20,14,77,0
977,778,129,33,11,28,9,61,1
978,231,9,14,37,28,1,62,0
979,634,100,16,25,35,46,82,0
980,503,106,40,24,45,2,84,0
981,855,99,39,2,19,46,68,0
982,359,31,34,1,44,24,89,0
983,723,62,9,47,11,42,60,1
984,153,10,26,24,36,8,67,1
985,771,139,8,41,31,12,74,1
986,447,90,11,11,14,37,73,0
987,354,95,4,18,38,42,67,0
988,512,12,13,43,21,6,86,1
989,16,15,45,32,33,6,78,0
990,831,145,50,6,25,42,60,1
991,116,72,19,28,37,12,80,1
992,65,46,20,44,47,43,74,0
993,542,146,28,41,28,20,61,1
994,909,28,37,11,49,14,66,0
995,653,127,1,9,38,18,64,0
996,762,74,10,24,47,8,85,1
997,302,74,24,45,10,25,65,1
998,72,124,20,4,30,41,64,1
999,90,2,48,13,48,17,69,0
1000,458,38,19,36,49,22,70,1
